{'Date': '04/10/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '29', 'ACT_Hsi_RSS04': '30', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '356', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '36', 'ACT_Hsi_RSS14': '35', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '68', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '612', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '90', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '1', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '146', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '41', 'ACT_Total_RSS04': '41', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '446', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '45', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '71', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '758'}
{'Date': '10/13/2020', 'ACT_Hsi_RSS01': '6', 'ACT_Hsi_RSS02': '10', 'ACT_Hsi_RSS03': '83', 'ACT_Hsi_RSS04': '19', 'ACT_Hsi_RSS05': '6', 'ACT_Hsi_RSS06': '101', 'ACT_Hsi_RSS07': '14', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '8', 'ACT_Hsi_RSS12': '35', 'ACT_Hsi_RSS13': '17', 'ACT_Hsi_RSS14': '2', 'ACT_Hsi_RSS15': '16', 'ACT_Hsi_RSS16': '54', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '376', 'ACT_Si_RSS01': '3', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '9', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '31', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '12', 'ACT_Si_RSS13': '3', 'ACT_Si_RSS14': '4', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '11', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '80', 'ACT_Total_RSS01': '9', 'ACT_Total_RSS02': '10', 'ACT_Total_RSS03': '92', 'ACT_Total_RSS04': '21', 'ACT_Total_RSS05': '7', 'ACT_Total_RSS06': '132', 'ACT_Total_RSS07': '15', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '8', 'ACT_Total_RSS12': '47', 'ACT_Total_RSS13': '20', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '19', 'ACT_Total_RSS16': '65', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '456'}
{'Date': '10/14/2020', 'ACT_Hsi_RSS01': '6', 'ACT_Hsi_RSS02': '9', 'ACT_Hsi_RSS03': '88', 'ACT_Hsi_RSS04': '19', 'ACT_Hsi_RSS05': '8', 'ACT_Hsi_RSS06': '99', 'ACT_Hsi_RSS07': '15', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '6', 'ACT_Hsi_RSS12': '34', 'ACT_Hsi_RSS13': '13', 'ACT_Hsi_RSS14': '4', 'ACT_Hsi_RSS15': '15', 'ACT_Hsi_RSS16': '56', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '377', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '1', 'ACT_Si_RSS03': '11', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '35', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '10', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '4', 'ACT_Si_RSS15': '2', 'ACT_Si_RSS16': '10', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '83', 'ACT_Total_RSS01': '7', 'ACT_Total_RSS02': '10', 'ACT_Total_RSS03': '99', 'ACT_Total_RSS04': '21', 'ACT_Total_RSS05': '9', 'ACT_Total_RSS06': '134', 'ACT_Total_RSS07': '16', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '6', 'ACT_Total_RSS12': '44', 'ACT_Total_RSS13': '18', 'ACT_Total_RSS14': '8', 'ACT_Total_RSS15': '17', 'ACT_Total_RSS16': '66', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '460'}
{'Date': '10/15/2020', 'ACT_Hsi_RSS01': '4', 'ACT_Hsi_RSS02': '11', 'ACT_Hsi_RSS03': '89', 'ACT_Hsi_RSS04': '22', 'ACT_Hsi_RSS05': '8', 'ACT_Hsi_RSS06': '98', 'ACT_Hsi_RSS07': '15', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '4', 'ACT_Hsi_RSS12': '34', 'ACT_Hsi_RSS13': '12', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '15', 'ACT_Hsi_RSS16': '58', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '381', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '1', 'ACT_Si_RSS03': '13', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '36', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '11', 'ACT_Si_RSS13': '4', 'ACT_Si_RSS14': '4', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '8', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '87', 'ACT_Total_RSS01': '5', 'ACT_Total_RSS02': '12', 'ACT_Total_RSS03': '102', 'ACT_Total_RSS04': '26', 'ACT_Total_RSS05': '9', 'ACT_Total_RSS06': '134', 'ACT_Total_RSS07': '16', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '4', 'ACT_Total_RSS12': '45', 'ACT_Total_RSS13': '16', 'ACT_Total_RSS14': '10', 'ACT_Total_RSS15': '18', 'ACT_Total_RSS16': '66', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '468'}
{'Date': '10/16/2020', 'ACT_Hsi_RSS01': '4', 'ACT_Hsi_RSS02': '13', 'ACT_Hsi_RSS03': '89', 'ACT_Hsi_RSS04': '19', 'ACT_Hsi_RSS05': '7', 'ACT_Hsi_RSS06': '100', 'ACT_Hsi_RSS07': '17', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '5', 'ACT_Hsi_RSS12': '44', 'ACT_Hsi_RSS13': '13', 'ACT_Hsi_RSS14': '7', 'ACT_Hsi_RSS15': '14', 'ACT_Hsi_RSS16': '56', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '393', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '13', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '33', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '11', 'ACT_Si_RSS13': '4', 'ACT_Si_RSS14': '4', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '9', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '85', 'ACT_Total_RSS01': '5', 'ACT_Total_RSS02': '13', 'ACT_Total_RSS03': '102', 'ACT_Total_RSS04': '23', 'ACT_Total_RSS05': '9', 'ACT_Total_RSS06': '133', 'ACT_Total_RSS07': '18', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '5', 'ACT_Total_RSS12': '55', 'ACT_Total_RSS13': '17', 'ACT_Total_RSS14': '11', 'ACT_Total_RSS15': '17', 'ACT_Total_RSS16': '65', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '478'}
{'Date': '10/17/2020', 'ACT_Hsi_RSS01': '4', 'ACT_Hsi_RSS02': '13', 'ACT_Hsi_RSS03': '89', 'ACT_Hsi_RSS04': '17', 'ACT_Hsi_RSS05': '6', 'ACT_Hsi_RSS06': '100', 'ACT_Hsi_RSS07': '21', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '5', 'ACT_Hsi_RSS12': '39', 'ACT_Hsi_RSS13': '15', 'ACT_Hsi_RSS14': '8', 'ACT_Hsi_RSS15': '16', 'ACT_Hsi_RSS16': '66', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '404', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '13', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '34', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '12', 'ACT_Si_RSS13': '3', 'ACT_Si_RSS14': '4', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '11', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '88', 'ACT_Total_RSS01': '5', 'ACT_Total_RSS02': '13', 'ACT_Total_RSS03': '102', 'ACT_Total_RSS04': '20', 'ACT_Total_RSS05': '8', 'ACT_Total_RSS06': '134', 'ACT_Total_RSS07': '22', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '5', 'ACT_Total_RSS12': '51', 'ACT_Total_RSS13': '18', 'ACT_Total_RSS14': '12', 'ACT_Total_RSS15': '20', 'ACT_Total_RSS16': '77', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '492'}
{'Date': '10/18/2020', 'ACT_Hsi_RSS01': '4', 'ACT_Hsi_RSS02': '15', 'ACT_Hsi_RSS03': '86', 'ACT_Hsi_RSS04': '16', 'ACT_Hsi_RSS05': '6', 'ACT_Hsi_RSS06': '100', 'ACT_Hsi_RSS07': '22', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '5', 'ACT_Hsi_RSS12': '45', 'ACT_Hsi_RSS13': '18', 'ACT_Hsi_RSS14': '7', 'ACT_Hsi_RSS15': '16', 'ACT_Hsi_RSS16': '61', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '406', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '15', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '34', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '10', 'ACT_Si_RSS13': '3', 'ACT_Si_RSS14': '4', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '92', 'ACT_Total_RSS01': '6', 'ACT_Total_RSS02': '15', 'ACT_Total_RSS03': '101', 'ACT_Total_RSS04': '20', 'ACT_Total_RSS05': '8', 'ACT_Total_RSS06': '134', 'ACT_Total_RSS07': '23', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '5', 'ACT_Total_RSS12': '55', 'ACT_Total_RSS13': '21', 'ACT_Total_RSS14': '11', 'ACT_Total_RSS15': '21', 'ACT_Total_RSS16': '73', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '498'}
{'Date': '10/19/2020', 'ACT_Hsi_RSS01': '4', 'ACT_Hsi_RSS02': '15', 'ACT_Hsi_RSS03': '83', 'ACT_Hsi_RSS04': '20', 'ACT_Hsi_RSS05': '10', 'ACT_Hsi_RSS06': '104', 'ACT_Hsi_RSS07': '22', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '8', 'ACT_Hsi_RSS12': '42', 'ACT_Hsi_RSS13': '19', 'ACT_Hsi_RSS14': '10', 'ACT_Hsi_RSS15': '13', 'ACT_Hsi_RSS16': '75', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '429', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '2', 'ACT_Si_RSS03': '14', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '5', 'ACT_Si_RSS06': '36', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '12', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '4', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '11', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '100', 'ACT_Total_RSS01': '6', 'ACT_Total_RSS02': '17', 'ACT_Total_RSS03': '97', 'ACT_Total_RSS04': '24', 'ACT_Total_RSS05': '15', 'ACT_Total_RSS06': '140', 'ACT_Total_RSS07': '23', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '8', 'ACT_Total_RSS12': '54', 'ACT_Total_RSS13': '24', 'ACT_Total_RSS14': '14', 'ACT_Total_RSS15': '17', 'ACT_Total_RSS16': '86', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '529'}
{'Date': '10/20/2020', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '20', 'ACT_Hsi_RSS03': '80', 'ACT_Hsi_RSS04': '22', 'ACT_Hsi_RSS05': '11', 'ACT_Hsi_RSS06': '105', 'ACT_Hsi_RSS07': '23', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '8', 'ACT_Hsi_RSS12': '48', 'ACT_Hsi_RSS13': '20', 'ACT_Hsi_RSS14': '11', 'ACT_Hsi_RSS15': '13', 'ACT_Hsi_RSS16': '66', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '434', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '1', 'ACT_Si_RSS03': '15', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '4', 'ACT_Si_RSS06': '33', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '8', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '94', 'ACT_Total_RSS01': '4', 'ACT_Total_RSS02': '21', 'ACT_Total_RSS03': '95', 'ACT_Total_RSS04': '26', 'ACT_Total_RSS05': '15', 'ACT_Total_RSS06': '138', 'ACT_Total_RSS07': '24', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '8', 'ACT_Total_RSS12': '56', 'ACT_Total_RSS13': '25', 'ACT_Total_RSS14': '17', 'ACT_Total_RSS15': '16', 'ACT_Total_RSS16': '79', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '528'}
{'Date': '10/21/2020', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '19', 'ACT_Hsi_RSS03': '72', 'ACT_Hsi_RSS04': '16', 'ACT_Hsi_RSS05': '12', 'ACT_Hsi_RSS06': '106', 'ACT_Hsi_RSS07': '25', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '8', 'ACT_Hsi_RSS12': '45', 'ACT_Hsi_RSS13': '20', 'ACT_Hsi_RSS14': '10', 'ACT_Hsi_RSS15': '11', 'ACT_Hsi_RSS16': '61', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '413', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '18', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '4', 'ACT_Si_RSS06': '33', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '10', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '2', 'ACT_Si_RSS16': '14', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '101', 'ACT_Total_RSS01': '4', 'ACT_Total_RSS02': '22', 'ACT_Total_RSS03': '90', 'ACT_Total_RSS04': '20', 'ACT_Total_RSS05': '16', 'ACT_Total_RSS06': '139', 'ACT_Total_RSS07': '26', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '8', 'ACT_Total_RSS12': '55', 'ACT_Total_RSS13': '25', 'ACT_Total_RSS14': '16', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '75', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '514'}
{'Date': '10/22/2020', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '18', 'ACT_Hsi_RSS03': '76', 'ACT_Hsi_RSS04': '14', 'ACT_Hsi_RSS05': '9', 'ACT_Hsi_RSS06': '108', 'ACT_Hsi_RSS07': '23', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '5', 'ACT_Hsi_RSS12': '40', 'ACT_Hsi_RSS13': '22', 'ACT_Hsi_RSS14': '9', 'ACT_Hsi_RSS15': '14', 'ACT_Hsi_RSS16': '58', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '404', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '2', 'ACT_Si_RSS03': '18', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '4', 'ACT_Si_RSS06': '34', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '8', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '7', 'ACT_Si_RSS15': '2', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '99', 'ACT_Total_RSS01': '4', 'ACT_Total_RSS02': '20', 'ACT_Total_RSS03': '94', 'ACT_Total_RSS04': '18', 'ACT_Total_RSS05': '13', 'ACT_Total_RSS06': '142', 'ACT_Total_RSS07': '24', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '5', 'ACT_Total_RSS12': '48', 'ACT_Total_RSS13': '27', 'ACT_Total_RSS14': '16', 'ACT_Total_RSS15': '16', 'ACT_Total_RSS16': '71', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '503'}
{'Date': '10/23/2020', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '18', 'ACT_Hsi_RSS03': '85', 'ACT_Hsi_RSS04': '18', 'ACT_Hsi_RSS05': '8', 'ACT_Hsi_RSS06': '110', 'ACT_Hsi_RSS07': '24', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '5', 'ACT_Hsi_RSS12': '40', 'ACT_Hsi_RSS13': '18', 'ACT_Hsi_RSS14': '12', 'ACT_Hsi_RSS15': '18', 'ACT_Hsi_RSS16': '59', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '421', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '2', 'ACT_Si_RSS03': '16', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '3', 'ACT_Si_RSS06': '33', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '8', 'ACT_Si_RSS13': '4', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '2', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '93', 'ACT_Total_RSS01': '4', 'ACT_Total_RSS02': '20', 'ACT_Total_RSS03': '101', 'ACT_Total_RSS04': '22', 'ACT_Total_RSS05': '11', 'ACT_Total_RSS06': '143', 'ACT_Total_RSS07': '25', 'ACT_Total_RSS08': '3', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '5', 'ACT_Total_RSS12': '48', 'ACT_Total_RSS13': '22', 'ACT_Total_RSS14': '18', 'ACT_Total_RSS15': '20', 'ACT_Total_RSS16': '72', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '514'}
{'Date': '10/24/2020', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '17', 'ACT_Hsi_RSS03': '82', 'ACT_Hsi_RSS04': '22', 'ACT_Hsi_RSS05': '7', 'ACT_Hsi_RSS06': '110', 'ACT_Hsi_RSS07': '24', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '6', 'ACT_Hsi_RSS12': '33', 'ACT_Hsi_RSS13': '19', 'ACT_Hsi_RSS14': '14', 'ACT_Hsi_RSS15': '21', 'ACT_Hsi_RSS16': '59', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '420', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '2', 'ACT_Si_RSS03': '18', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '34', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '1', 'ACT_Si_RSS12': '9', 'ACT_Si_RSS13': '4', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '2', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '97', 'ACT_Total_RSS01': '4', 'ACT_Total_RSS02': '19', 'ACT_Total_RSS03': '100', 'ACT_Total_RSS04': '26', 'ACT_Total_RSS05': '9', 'ACT_Total_RSS06': '144', 'ACT_Total_RSS07': '25', 'ACT_Total_RSS08': '3', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '7', 'ACT_Total_RSS12': '42', 'ACT_Total_RSS13': '23', 'ACT_Total_RSS14': '20', 'ACT_Total_RSS15': '23', 'ACT_Total_RSS16': '72', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '517'}
